,city,club,date,level,name,position,state
842,Douglasville,Atlanta United FC,2017/12/03,U-17,George Bello,Defender,Georgia
843,Tampa,Chargers Soccer Club,2017/12/03,U-17,Mason Judge,Defender,Florida
844,Irvine,Pateadores,2017/12/03,U-17,Kenneth Nielsen,Defender,California
845,Lake Grove,New York City FC,2017/12/03,U-17,Joseph Scally,Defender,New York
846,Bellevue,Seattle Sounders FC,2017/12/03,U-17,Joshua Atencio,Midfielder,Washington
847,Greensboro,Sporting Kansas City,2017/12/03,U-17,Gianluca Busio,Midfielder,North Carolina
848,Panorama City,Real So Cal,2017/12/03,U-17,Adam Saldana,Midfielder,California
849,Tracy,San Jose Earthquakes,2017/12/03,U-17,Gilbert Fuentes Perez,Midfielder,California
850,San Francisco,VFB Stuttgart,2017/12/03,U-17,Maximillian Goeggel,Midfielder,California
851,Chester,New York Red Bulls,2017/12/03,U-17,Peter Stroud,Midfielder,New Jersey
852,Austin,Lonestar Soccer Club,2017/12/03,U-17,Julian Gaines,Forward,Texas
853,Naperville,Sockers FC,2017/12/03,U-17,Cade Hagan,Forward,Illinois
854,Chino,FC Golden State,2017/12/03,U-17,Diego Lopez,Forward,California
855,Fresno,Seattle Sounders FC,2017/12/03,U-17,Alfonso Ocampo Chavez,Forward,California
856,Frisco,FC Dallas,2017/12/03,U-17,Dante Sealy,Forward,Texas
857,Graham,Seattle Sounders FC,2017/12/03,U-17,Ray Serrano,Forward,Washington
955,Norridge,Chicago Fire,2017/11/28,U-17,Damian Las,Goalkeeper,Illinois
956,Happy Valley,Portland Timbers,2017/11/28,U-17,Kashope Oladapo,Goalkeeper,Oregon
957,Chicago,FC United Soccer Club,2017/11/28,U-17,Axel Alejandre,Defender,Illinois
958,Highlands Ranch,Colorado Rapids,2017/11/28,U-17,Sebastian Anderson,Defender,Colorado
959,Douglasville,Atlanta United FC,2017/11/28,U-17,George Bello,Defender,Georgia
960,Tampa,Chargers Soccer Club,2017/11/28,U-17,Mason Judge,Defender,Florida
961,Irvine,Pateadores,2017/11/28,U-17,Kenneth Nielsen,Defender,California
962,Lake Grove,New York City FC,2017/11/28,U-17,Joseph Scally,Defender,New York
963,Bellevue,Seattle Sounders FC,2017/11/28,U-17,Joshua Atencio,Midfielder,Washington
964,Greenboro,Sporting Kansas City,2017/11/28,U-17,Gianluca Busio,Midfielder,North Carolina
965,Panorama City,Real So Cal,2017/11/28,U-17,Adam Saldana,Midfielder,California
966,Tracy,San Jose Earthquakes,2017/11/28,U-17,Gilbert Fuentes Perez,Midfielder,California
967,San Francisco,VFB Stuttgart,2017/11/28,U-17,Maximillian Goeggel,Midfielder,California
968,Chester,New York Red Bulls,2017/11/28,U-17,Peter Stroud,Midfielder,New Jersey
969,Austin,Lonestar Soccer Club,2017/11/28,U-17,Julian Gaines,Forward,Texas
970,Naperville,Sockers FC,2017/11/28,U-17,Cade Hagan,Forward,Illinois
971,Chino,FC Golden State,2017/11/28,U-17,Diego Lopez,Forward,California
972,Fresno,Seattle Sounders FC,2017/11/28,U-17,Alfonso Ocampo Chavez,Forward,California
973,Frisco,FC Dallas,2017/11/28,U-17,Dante Sealy,Forward,Texas
974,Graham,Seattle Sounders FC,2017/11/28,U-17,Ray Serrano,Forward,Washington
975,Arlington Heights,Sockers FC,2017/10/19,U-17,Alex Budnik,Goalkeeper,Illinois
976,Philadelphia,Benfica,2017/10/19,U-17,Carlos Joaquim Dos Santos,Goalkeeper,Pennsylvania
977,Miami,Atlanta United FC,2017/10/19,U-17,Justin Garces,Goalkeeper,Florida
978,Almere-stad,Ajax,2017/10/19,U-17,Sergiño Dest,Defender,Netherlands
979,Montclair,New York Red Bulls,2017/10/19,U-17,Christopher Gloster,Defender,New Jersey
980,Charlotte,Sporting Kansas City,2017/10/19,U-17,Jaylin Lindsey,Defender,North Carolina
981,Rye,New York City FC,2017/10/19,U-17,James Sands,Defender,New York
982,Greenwich,New York City FC,2017/10/19,U-17,Tyler Shaver,Defender,Connecticut
983,Fort Wayne,Portland Timbers,2017/10/19,U-17,Akil Watts,Defender,Indiana
984,Hollywood,North Carolina FC,2017/10/19,U-17,George Acosta,Midfielder,Florida
985,Eden,Real Salt Lake,2017/10/19,U-17,Taylor Booth,Midfielder,Utah
986,Glen Allen,D.C. United,2017/10/19,U-17,Christopher Durkin,Midfielder,Virginia
987,Southlake,Solar Soccer Club,2017/10/19,U-17,Blaine Ferri,Midfielder,Texas
988,Locust Grove,Atlanta United FC,2017/10/19,U-17,Chris Goslin,Midfielder,Georgia
989,Savannah,Unattached,2017/10/19,U-17,Indiana Vassilev,Midfielder,Georgia
990,Brampton,Toronto FC,2017/10/19,U-17,Ayo Akinola,Forward,Ont.
991,Powder Springs,Atlanta United FC,2017/10/19,U-17,Andrew Carleton,Forward,Georgia
992,Houston,C.F. Monterrey,2017/10/19,U-17,Jacobo Reyes,Forward,Texas
993,Little Elm,FC Dallas,2017/10/19,U-17,Bryan Reynolds,Forward,Texas
994,O'Fallon,St. Louis Scott Gallagher Missouri,2017/10/19,U-17,Joshua Sargent,Forward,Missouri
995,Rosedale,Paris Saint-Germain F.C.,2017/10/19,U-17,Tim Weah,Forward,New York
996,Norridge,Chicago Fire,2017/11/21,U-17,Damian Las,Goalkeeper,Illinois
997,Happy Valley,Portland Timbers,2017/11/21,U-17,Kashope Oladapo,Goalkeeper,Oregon
998,Chicago,FC United Soccer Club,2017/11/21,U-17,Axel Alejandre,Defender,Illinois
999,Highlands Ranch,Colorado Rapids,2017/11/21,U-17,Sebastian Anderson,Defender,Colorado
1000,Douglasville,Atlanta United FC,2017/11/21,U-17,George Bello,Defender,Georgia
1001,Tampa,Chargers Soccer Club,2017/11/21,U-17,Mason Judge,Defender,Florida
1002,Irvine,Pateadores,2017/11/21,U-17,Kenneth Nielsen,Defender,California
1003,Lake Grove,New York City FC,2017/11/21,U-17,Joseph Scally,Defender,New York
1004,Bellevue,Seattle Sounders FC,2017/11/21,U-17,Joshua Atencio,Midfielder,Washington
1005,Greenboro,Sporting Kansas City,2017/11/21,U-17,Gianluca Busio,Midfielder,North Carolina
1006,Panorama City,Real So Cal,2017/11/21,U-17,Adam Saldana,Midfielder,California
1007,Tracy,San Jose Earthquakes,2017/11/21,U-17,Gilbert Fuentes Perez,Midfielder,California
1008,San Francisco,VFB Stuttgart,2017/11/21,U-17,Maximillian Goeggel,Midfielder,California
1009,Chester,New York Red Bulls,2017/11/21,U-17,Peter Stroud,Midfielder,New Jersey
1010,Austin,Lonestar Soccer Club,2017/11/21,U-17,Julian Gaines,Forward,Texas
1011,Naperville,Sockers FC,2017/11/21,U-17,Cade Hagan,Forward,Illinois
1012,Chino,FC Golden State,2017/11/21,U-17,Diego Lopez,Forward,California
1013,Fresno,Seattle Sounders FC,2017/11/21,U-17,Alfonso Ocampo Chavez,Forward,California
1014,Frisco,FC Dallas,2017/11/21,U-17,Dante Sealy,Forward,Texas
1015,Graham,Seattle Sounders FC,2017/11/21,U-17,Ray Serrano,Forward,Washington
1016,Walled Lake,Crew Sc Academy Wolves,2018/06/01,U-18,Owen Finnerty,Goalkeeper,Michigan
1017,Bakersfield,LA Galaxy,2018/06/01,U-18,John Pulskamp,Goalkeeper,California
1018,New York,New York City FC,2018/06/01,U-18,Alex Rando,Goalkeeper,New York
1019,Lompoc,Barca Academy,2018/06/01,U-18,Julian Araujo,Defender,California
1020,Salida,Sacramento Republic FC,2018/06/01,U-18,Edward Berumen,Defender,California
1021,Atlanta,Atlanta United FC,2018/06/01,U-18,Kendall Edwards,Defender,Georgia
1022,Brooklyn,New York City FC,2018/06/01,U-18,Justin Haak,Defender,New York
1023,Garland,FC Dallas,2018/06/01,U-18,Julian Hinojosa,Defender,Texas
1024,Gilbert,Real Salt Lake,2018/06/01,U-18,Erwin Martinez,Defender,Arizona
1025,Gage Park,Chicago Fire,2018/06/01,U-18,David Mendoza,Defender,Illinois
1026,Chicago,Chicago Fire,2018/06/01,U-18,Andre Reynolds,Defender,Illinois
1027,Corona,LA Galaxy,2018/06/01,U-18,Leonardo Sepulveda,Defender,California
1028,Santa Rosa,Real Salt Lake,2018/06/01,U-18,Luis Arriaga,Midfielder,California
1029,Madrid,Atletico Madrid,2018/06/01,U-18,Michael Carmona,Midfielder,Spain
1030,Tampa,Chargers SC,2018/06/01,U-18,Jeffery Copper,Midfielder,Florida
1031,Overland Park,Sporting Kansas City,2018/06/01,U-18,Cameron Duke,Midfielder,Kansas
1032,Lincoln,Sacramento Republic FC,2018/06/01,U-18,Hunter George,Midfielder,California
1033,Las Vegas,Seattle Sounders FC,2018/06/01,U-18,Azriel Gonzalez,Midfielder,Nevada
1034,Ft. Lauderdale,Crew SC Academy,2018/06/01,U-18,Aidan Morris,Midfielder,Florida
1035,Little Rock,FC Dallas,2018/06/01,U-18,Thomas Roberts,Midfielder,Arkansas
1036,Birmingham,FC Dallas,2018/06/01,U-18,Tanner Tessmann,Midfielder,Alabama
1037,Sacramento,Sacramento Republic FC,2018/06/01,U-18,Quincy Butler,Forward,California
1038,Manhattan,S.S.C. Napoli,2018/06/01,U-18,Salvatore Esposito,Forward,New York
1039,Wickford,Southend United,2018/06/01,U-18,Charlie Kelman,Forward,England
1040,Dallas,FC Dallas,2018/06/01,U-18,Gibran Rayo,Forward,Texas
1041,Bethesda,Bethesda SC,2018/06/01,U-18,Gabriel Segal,Forward,Maryland
1042,Sandy,Real Salt Lake,2018/06/01,U-18,Julian Vazquez,Forward,Utah
1043,Herriman,Real Salt Lake,2017/11/20,U-18,David Ochoa,Goalkeeper,Utah
1044,New York,New York City FC,2017/11/20,U-18,Alex Rando,Goalkeeper,New York
1045,Lompoc,Barca Academy,2017/11/20,U-18,Julian Araujo,Defender,California
1046,Douglasville,Atlanta United FC,2017/11/20,U-18,George Bello,Defender,Georgia
1047,Wilton,New York City FC,2017/11/20,U-18,Nico Benalcazar,Defender,Connecticut
1048,Littleton,Colorado Rapids,2017/11/20,U-18,Luke Hansen,Defender,Colorado
1049,Chicago,Chicago Fire,2017/11/20,U-18,David Mendoza,Defender,Illinois
1050,Corona,LA Galaxy,2017/11/20,U-18,Leonardo Sepulveda,Defender,California
1051,Indio,LA Galaxy,2017/11/20,U-18,Oscar Cervantes,Midfielder,California
1052,Overland Park,Sporting Kansas City,2017/11/20,U-18,Cameron Duke,Midfielder,Kansas
1053,Brooklyn,New York City FC,2017/11/20,U-18,Justin Haak,Midfielder,New York
1054,Mesquite,FC Dallas,2017/11/20,U-18,Luis Hernandez,Midfielder,Texas
1055,Woodbridge,D.C. United,2017/11/20,U-18,Nelson Martinez,Midfielder,Virginia
1056,New Albany,Crew SC Academy,2017/11/20,U-18,Aidan Morris,Midfielder,Ohio
1057,Los Angeles,LA Galaxy,2017/01/23,U-18,Eric Lopez,Goalkeeper,California
1058,Tukwila,Seattle Sounders,2017/01/23,U-18,Trey Muse,Goalkeeper,Washington
1059,Greensboro,NC Fusion,2017/01/23,U-18,Alec Smir,Goalkeeper,North Carolina
1081,Norridge,Chicago Fire,2017/11/30,U-17,Damian Las,Goalkeeper,Illinois
1082,Happy Valley,Portland Timbers,2017/11/30,U-17,Kashope Oladapo,Goalkeeper,Oregon
1083,Chicago,FC United Soccer Club,2017/11/30,U-17,Axel Alejandre,Defender,Illinois
1084,Highlands Ranch,Colorado Rapids,2017/11/30,U-17,Sebastian Anderson,Defender,Colorado
1085,Douglasville,Atlanta United FC,2017/11/30,U-17,George Bello,Defender,Georgia
1086,Tampa,Chargers Soccer Club,2017/11/30,U-17,Mason Judge,Defender,Florida
1087,Irvine,Pateadores,2017/11/30,U-17,Kenneth Nielsen,Defender,California
1088,Lake Grove,New York City FC,2017/11/30,U-17,Joseph Scally,Defender,New York
1089,Bellevue,Seattle Sounders FC,2017/11/30,U-17,Joshua Atencio,Midfielder,Washington
1090,Greenboro,Sporting Kansas City,2017/11/30,U-17,Gianluca Busio,Midfielder,North Carolina
1091,Panorama City,Real So Cal,2017/11/30,U-17,Adam Saldana,Midfielder,California
1092,Tracy,San Jose Earthquakes,2017/11/30,U-17,Gilbert Fuentes Perez,Midfielder,California
1093,San Francisco,VFB Stuttgart,2017/11/30,U-17,Maximillian Goeggel,Midfielder,California
1094,Chester,New York Red Bulls,2017/11/30,U-17,Peter Stroud,Midfielder,New Jersey
1095,Austin,Lonestar Soccer Club,2017/11/30,U-17,Julian Gaines,Forward,Texas
1096,Naperville,Sockers FC,2017/11/30,U-17,Cade Hagan,Forward,Illinois
1097,Chino,FC Golden State,2017/11/30,U-17,Diego Lopez,Forward,California
1098,Fresno,Seattle Sounders FC,2017/11/30,U-17,Alfonso Ocampo Chavez,Forward,California
1099,Frisco,FC Dallas,2017/11/30,U-17,Dante Sealy,Forward,Texas
1100,Graham,Seattle Sounders FC,2017/11/30,U-17,Ray Serrano,Forward,Washington
1145,Los Angeles,LA Galaxy,2017/10/02,U-18,Eric Lopez,Goalkeeper,California
1146,Petaluma,FC Koln,2017/10/02,U-18,Brady Scott,Goalkeeper,California
1147,Lompoc,Barca Academy,2017/10/02,U-18,Julian Araujo,Defender,California
1148,Bear,Wake Forest,2017/10/02,U-18,Mark McKenzie,Defender,Delaware
1149,Drexel Hill,Philadelphia Union,2017/10/02,U-18,Matthew Real,Defender,Pennsylvania
1150,Columbia,Saint Louis FC Academy,2017/10/02,U-18,Aedan Stanely,Defender,Illinois
1151,San Diego,Club Tijuana,2017/10/02,U-18,Angel Uribe,Defender,California
1152,Santa Barbara,Stanford,2017/10/02,U-18,Carson Vom Steeg,Defender,California
1153,Granite Bay,Sacramento Republic FC,2016/06/01,U-18,Cameron Douglas,Goalkeeper,California
1154,Los Angeles,LA Galaxy,2016/06/01,U-18,Eric Lopez,Goalkeeper,California
1155,Petaluma,De Anza Force Academy,2016/06/01,U-18,Brady Scott,Goalkeeper,California
1156,Wappingers Fall,New York Red Bulls,2016/06/01,U-18,Tyler Adams,Defender,New York
1157,Saddle River,Leicester City,2016/06/01,U-18,Kyle Gruno,Defender,New Jersey
1158,West Hartford,New England Revolution Academy,2016/06/01,U-18,Daniel Jones,Defender,Connecticut
1159,Drexel Hill,Philadelphia Union,2016/06/01,U-18,Matthew Real,Defender,New Jersey
1160,Columbia,St. Louis Scott Gallagher SC,2016/06/01,U-18,Aedan Stanely,Defender,Illinois
1161,San Diego,Club Tijuana,2016/06/01,U-18,Angel Uribe,Defender,California
1162,Santa Barbara,Real So Cal,2016/06/01,U-18,Carson Vom Steeg,Defender,California
1163,Sanford,Orlando City SC Academy,2016/06/01,U-18,Raul Aguilera,Midfielder,Florida
1164,Del Ray Beach,Genoa C.F.C,2016/06/01,U-18,Paolo Belloni Urso,Midfielder,Florida
1165,Granite Bay,Sacramento Republic,2016/08/08,U-18,Cameron Douglas,Goalkeeper,California
1166,Petaluma,De Anza Force,2016/08/08,U-18,Brady Scott,Goalkeeper,California
1167,Saddle River,Leicester City,2016/08/08,U-18,Kyle Gruno,Defender,New Jersey
1168,West Hartford,New England Revolution,2016/08/08,U-18,Daniel Jones,Defender,Connecticut
1169,Caseyville,St. Louis Scott Gallagher,2016/08/08,U-18,Jack Maher,Defender,Illinois
1170,Drexel Hill,Philadelphia Union,2016/08/08,U-18,Matthew Real,Defender,Pennsylvania
1171,Columbia,Saint Louis FC,2016/08/08,U-18,Aedan Stanley,Defender,Illinois
1172,Santa Barbara,Real So Cal,2016/08/08,U-18,Carson Vom Steeg,Defender,California
1173,Manassas,DC United,2016/08/08,U-18,Jose Carranza,Midfielder,Virginia
1174,Santa Rosa,C.F. Monterrey,2016/08/08,U-18,Jonathan Gonzalez,Midfielder,California
1175,San Jose,San Jose Earthquakes,2016/08/08,U-18,Andrew Paoli,Midfielder,California
1176,Highland Village,FC Dallas,2016/08/08,U-18,Paxton Pomykal,Midfielder,Texas
1177,Birmingham,FC Dallas,2016/08/08,U-18,Brandon Servania,Midfielder,Alabama
1178,Midlothian,Unattached,2016/08/08,U-18,Nick Taitague,Midfielder,Virginia
1179,Sacramento,Sacramento Republic,2016/08/08,U-18,Shaft Brewer,Forward,California
1180,Evergreen,Colorado Rush,2016/08/08,U-18,Griffin Dorsey,Forward,Colorado
1181,San Diego,Club Tijuana,2016/08/08,U-18,Ernesto Espinoza,Forward,California
1182,New York,AIK Fotboll,2016/08/08,U-18,Nebiyou Perry,Forward,New York
1183,Hamilton,New England Revolution,2016/08/08,U-18,Justin Rennicks,Forward,Massachusetts
1184,Sarasota,Unattached,2016/08/08,U-18,Aristotle Zarris,Forward,Florida
1193,Kingwood,Texans SC Houston,2016/04/26,U-18,Andrew Morrison,Goalkeeper,Texas
1194,Petaluma,De Anza Force Academy,2016/04/26,U-18,Brady Scott,Goalkeeper,California
1195,Leicester,Leicester City,2016/04/26,U-18,Kyle Gruno,Defender,England
1196,Highlands Ranch,Real Colorado,2016/04/26,U-18,Bailey Heller,Defender,Colorado
1197,Drexel Hill,Philadelphia Union,2016/04/26,U-18,Matthew Real,Defender,Pennsylvania
1198,Dallas,FC Dallas,2016/04/26,U-18,Mark Salas,Defender,Texas
1199,Columbia,St. Louis Scott Gallagher Missouri Academy,2016/04/26,U-18,Aedan Stanley,Defender,Illinois
1200,Tijuana,Club Tijuana,2016/04/26,U-18,Angel Uribe,Defender,Mexico
1201,Santa Barbara,Real So Cal,2016/04/26,U-18,Carson Vom Steeg,Defender,California
1202,Sanford,Orlando City SC Acadmey,2016/04/26,U-18,Raul Aguilera Jr.,Midfielder,Florida
1203,Manassas,DC United,2016/04/26,U-18,Jose Carranza,Midfielder,Virginia
1204,Newark,Philadelphia Union,2016/04/26,U-18,Anthony Fontana,Midfielder,Delaware
1205,San Jose,San Jose Earthquakes,2016/04/26,U-18,Andrew Paoli,Midfielder,California
1206,Highland Village,FC Dallas,2016/04/26,U-18,Paxton Pomykal,Midfielder,Texas
1207,Dallas,FC Dallas,2016/04/26,U-18,Brandon Servania,Midfielder,Texas
1208,Midlothian,Carolina RailHawks FC,2016/04/26,U-18,Nicholas Taitague,Midfielder,Virginia
1209,Sacramento,Sacramento Republic FC,2016/04/26,U-18,Shaft Brewer Jr.,Forward,California
1210,Evergreen,Colorado Rush,2016/04/26,U-18,Griffin Dorsey,Forward,Colorado
1211,Melbourne Beach,Orlando City SC Academy,2016/04/26,U-18,Landen Haig,Forward,Florida
1212,Eden Prairie,Minnesota Thunder,2016/04/26,U-18,Thomas Katsiyiannis,Forward,Minnesota
1213,Hamilton,New England Revolution Academy,2016/04/26,U-18,Justin Rennicks,Forward,Massachusetts
1214,Bellevue,Seattle Sounders,2016/04/26,U-18,Kei Tomozawa,Forward,Washington
1215,Casa Grande,Real Salt Lake AZ,2016/04/26,U-18,Aristotle Zarris,Forward,Arizona
1216,Issaquah,Seattle Sounders FC,2018/05/03,U-19,Sam Fowler,Goalkeeper,Washington
1217,Miami,Atlanta United FC,2018/05/03,U-19,Justin Garces,Goalkeeper,Florida
1218,Glendora,LA Galaxy,2018/05/03,U-19,Jake Arteaga,Defender,California
1219,Roswell,Atlanta United FC,2018/05/03,U-19,Charlie Asensio,Defender,Georgia
1220,San Jose,San Jose Earthquakes,2018/05/03,U-19,Jean-Julien Foe Nuphaus,Defender,California
1221,Montclair,Hannover 96,2018/05/03,U-19,Chris Gloster,Defender,New Jersey
1222,Palm Beach,Atlanta United FC,2018/05/03,U-19,Rayshaun McGann,Defender,Florida
1223,Rye,New York City FC,2018/05/03,U-19,James Sands,Defender,New York
1224,Fort Wayne,Unattached,2018/05/03,U-19,Akil Watts,Defender,Indiana
1225,Eden,Unattached,2018/05/03,U-19,Taylor Booth,Midfielder,Utah
1226,Southlake,Solar Soccer Club,2018/05/03,U-19,Blaine Ferri,Midfielder,Texas
