,city,club,date,level,name,position,state
1227,Kirkland,Crossfire Premier,2018/05/03,U-19,Declan McGlynn,Midfielder,Washington
1228,Cleveland,Columbus Crew,2018/05/03,U-19,Isaiah Parente,Midfielder,Ohio
1229,Olmsted Falls,Crew SC Academy,2018/05/03,U-19,Sean Zawadzki,Midfielder,Ohio
1230,San Marcos,Pateadores,2018/05/03,U-19,Kyle Holcomb,Forward,California
1231,Littleton,Colorado Rapids,2018/05/03,U-19,Matt Hundley,Forward,Colorado
1232,Clarkston,FC Schalke 04,2018/05/03,U-19,Zyen Jones,Forward,Georgia
1233,Delran,Philadelphia Union,2018/05/03,U-19,Jeremy Rafanello,Forward,New Jersey
1234,Monterrey,C.F. Monterrey,2018/05/03,U-19,Jacobo Reyes,Forward,Mexico
1235,Casa Grande,Real Salt Lake,2018/05/03,U-19,Sebastian Soto,Forward,Arizona
1236,Wayne,Philadelphia Union,2017/02/03,U-19,Matthew Freese,Goalkeeper,Pennsylvania
1237,Mitchellville,D.C. United,2017/02/03,U-19,Noah Lawrence,Goalkeeper,Maryland
1238,Bethlehem,UCLA,2017/02/03,U-19,Kevin Silva,Goalkeeper,Pennsylvania
1239,Allentown,West Bromwich Albion F.C.,2017/02/03,U-19,Daniel Barbir,Defender,Pennsylvania
1240,Nashville,Clemson,2017/02/03,U-19,Tanner Dieterich,Defender,Tennessee
1241,Portland,Portland Timbers,2017/02/03,U-19,Marco Farfan,Defender,Oregon
1242,Indianapolis,Indianapolis Fire,2017/02/03,U-19,Justin Ingram,Defender,Indiana
1243,McKinney,SMU,2017/02/03,U-19,Edwin Munjoma,Defender,Texas
1244,Highland Village,FC Dallas,2017/02/03,U-19,Brandon Terwege,Defender,Texas
1245,Spring Valley,Cal Poly,2017/02/03,U-19, Christian Enriquez,Midfielder,California
1246,Wethersfield,Providence College,2017/02/03,U-19,Daniel Griffin,Midfielder,Connecticut
1247,Murfreesboro,Swope Park Rangers,2017/02/03,U-19,Felipe Hernandez,Midfielder,Tennessee
1248,Lawrenceville,Atlanta United FC,2017/02/03,U-19,Michael Ille,Midfielder,Georgia
1249,Escondido,Real Salt Lake,2017/02/03,U-19,Milan Iloski,Midfielder,California
1250,Roseville,Sacramento Republic FC,2017/02/03,U-19,Ryley Kraft,Midfielder,California
1251,Tucker,Atlanta United FC,2017/02/03,U-19,Lagos Kunga,Midfielder,Georgia
1252,Bellevue,California-Berkley,2017/02/03,U-19,Simon Lekressner,Midfielder,Washington
1253,Johnson City,Swope Park Rangers,2017/02/03,U-19,William Little III,Midfielder,Tennessee
1254,Bridgeview,Chicago Fire,2017/02/03,U-19,Djordje Mihailovic,Midfielder,Illinois
1255,Columbia,George Mason,2017/02/03,U-19,Grant Robinson,Midfielder,Maryland
1256,Mary Esther,Leg-A-Z,2017/02/03,U-19,Nelson Hunsinger,Forward,Florida
1257,South Orange,PDA,2017/02/03,U-19,Mason Toye,Forward,New Jersey
1258,Mechanicsville,Borussia Dortmund,2016/11/04,U-19,Will Pulisic,Goalkeeper,Virginia
1259,Weston,Ft. Lauderdale Strikers,2016/11/04,U-19,Matias Reynares,Goalkeeper,Florida
1260,Allentown,West Bromwich Albion,2016/11/04,U-19,Danny Barbir,Defender,Pennsylvania
1261,Nashville,Clemson,2016/11/04,U-19,Tanner Dieterich,Defender,Tennessee
1262,Portland,Portland Timbers,2016/11/04,U-19,Marco Farfan,Defender,Oregon
1263,Frisco,Grand Canyon University,2016/11/04,U-19,Hector Montalvo,Defender,Texas
1264,Medina,Internationals SC,2016/11/04,U-19,John Nelson,Defender,Ohio
1265,Glencoe,Scott Gallagher St. Louis,2016/11/04,U-19,Logan Panchot,Defender,Missouri
1266,San Diego,NY Cosmos,2016/11/04,U-19,Alexis Velela,Defender,California
1267,Seattle,Seattle Sounders FC,2016/11/04,U-19,Habib Barry,Midfielder,Washington
1268,Port Chester,Orlando City SC,2016/11/04,U-19,Pierre Da Silva,Midfielder,New York
1269,Spring Valley,Cal Poly,2016/11/04,U-19,Christian Enriquez,Midfielder,California
1270,Santa Ana,Patedores SC,2016/11/04,U-19,Ronaldo Escudero,Midfielder,California
1271,Murfreesboro,Sporting KC,2016/11/04,U-19,Felipe Hernandez,Midfielder,Tennessee
1272,Bridgeview,Chicago Fire,2016/11/04,U-19,Djordje Mihailovic,Midfielder,Illinois
1273,New York,Alianza Lima,2016/11/04,U-19,Adam Ozeri,Midfielder,New York
1274,Cary,Capitol Area Railhawks,2016/11/04,U-19,Alex Rose,Forward,North Carolina
1275,Chula Vista,Club Tijuana,2016/11/04,U-19,Brandon Vazquez,Forward,California
1276,Berlin,PDA,2016/11/04,U-19,Isaiah Young,Forward,New Jersey
1297,Oxnard,Real Salt Lake,2018/02/02,U-18,David Ochoa,Goalkeeper,California
1298,Palm Harbor,Chargers Soccer Club,2018/02/02,U-18,Jacob Schick,Goalkeeper,Florida
1299,Austin,Philadelphia Union,2018/02/02,U-18,Kris Shakes,Goalkeeper,Texas
1300,Lompoc,Barca Academy,2018/02/02,U-18,Julian Araujo,Defender,California
1301,Wilton,New York City FC,2018/02/02,U-18,Nico Benalcazar,Defender,Connecticut
1302,Karlsruher,Karlsuher SC,2018/02/02,U-18,Ian Hoffmann,Defender,Germany
1303,Woodbrigde,D.C. United,2018/02/02,U-18,Nelson Martinez,Defender,Virginia
1304,Gage Park,Chicago Fire,2018/02/02,U-18,David Mendoza,Defender,Illinois
1305,Corona,LA Galaxy,2018/02/02,U-18,Leonardo Sepulveda,Defender,California
1306,Eden,Unattached,2018/02/02,U-18,Taylor Booth,Midfielder,Utah
1348,Los Angeles,Queretaro,2016/04/15,U-19,Benn Diaz,Goalkeeper,California
1349,Frisco,FC Dallas,2016/04/15,U-19,Ben Hale,Goalkeeper,Texas
1350,Norwalk,LA Galaxy,2016/04/15,U-19,Hugo Arellano,Defender,California
1351,Allentown,West Bromwich Albion,2016/04/15,U-19,Danny Barbir,Defender,Pennsylvania
1352,Surbiton,Fulham FC,2016/04/15,U-19,Marlon Fossey,Defender,England
1353,Sacramento,Sacramento Republic,2016/04/15,U-19,Nabilai Kibunguchy,Defender,California
1354,Frisco,FC Dallas,2016/04/15,U-19,Hector Montalvo,Defender,Texas
1355,San Diego,New York Cosmos,2016/04/15,U-19,Alexis Velela,Defender,California
1356,Palmdale,New York Cosmos,2016/04/15,U-19,Eric Calvillo,Midfielder,California
1357,Port Chester,Orlando City SC,2016/04/15,U-19,Pierre Da Silva,Midfielder,New York
1358,San Diego,Fulham FC,2016/04/15,U-19,Luca De La Torre,Midfielder,California
1359,San Diego,RSL Arizona,2016/04/15,U-19,Sebastien Des Pres,Midfielder,California
1360,Getxo,Athletic Bilbao,2016/04/15,U-19,Ander Egiluz,Midfielder,Spain
1361,Mary Esther,Leg A-Z,2016/04/15,U-19,Nelson Hunsinger,Midfielder,Florida
1362,Little Elm,FC Dallas,2016/04/15,U-19,Weston McKinnie,Midfielder,Texas
1363,Cary,Capital Area Railhawks,2016/04/15,U-19,Colby Agu,Forward,North Carolina
1364,San Diego,Club Tijuana,2016/04/15,U-19,Ernesto Espinoza,Forward,California
1365,San Diego,Unattached,2016/04/15,U-19,Joe Gallardo,Forward,California
1366,Chula Vista,Club Tijuana,2016/04/15,U-19,Brandon Vazquez,Forward,California
1367,Berlin,PDA,2016/04/15,U-19,Isaiah Young,Forward,New Jersey
1368,Miami,Atlanta United FC,2018/07/13,U-20,Justin Garces,Goalkeeper,Florida
1369,Raleigh,Clemson University,2018/07/13,U-20,George Marks,Goalkeeper,North Carolina
1370,Tukwila,Indiana University,2018/07/13,U-20,Trey Muse,Goalkeeper,Washington
1371,South Orange,Hannover 96,2018/07/13,U-20,Chris Gloster,Defender,New Jersey
1372,Berlin,FC Union Berlin,2018/07/13,U-20,Lennard Maloney,Defender,Germany
1373,Garner,N.C. State University,2018/07/13,U-20,Manny Perez,Defender,North Carolina
1374,Seattle,Seattle Sounds FC,2018/07/13,U-20,Sam Rogers,Defender,Washington
1375,Columbia,St. Louis FC,2018/07/13,U-20,Aedan Stanley,Defender,Illinois
1376,Eden,Unattached,2018/07/13,U-20,Taylor Booth,Midfielder,Utah
1377,Atlanta,Atlanta United FC,2018/07/13,U-20,Chris Goslin,Midfielder,Georgia
1378,Casa Grande,Real Salt Lake,2018/07/13,U-20,Richie Ledezma,Midfielder,Arizona
1379,Highland Village,FC Dallas,2018/07/13,U-20,Paxton Pomykal,Midfielder,Texas
1380,Birmingham,FC Dallas,2018/07/13,U-20,Brandon Servania,Midfielder,Alabama
1381,Sarasota,LA Galaxy,2018/07/13,U-20,Aristotle Zarris,Midfielder,Florida
1382,Olmsted Falls,Crew SC Academy,2018/07/13,U-20,Sean Zawadski,Midfielder,Ohio
1383,Miami,Boca Juniors,2018/07/13,U-20,George Acosta,Forward,Florida
1384,Sacramento,LAFC,2018/07/13,U-20,Shaft Brewer Jr.,Forward,California
1385,Evergreen,Indiana University,2018/07/13,U-20,Griffin Dorsey,Forward,Colorado
1386,Hamilton,Indiana University,2018/07/13,U-20,Justin Rennicks,Forward,Massachusetts
1387,Carlsbad,Real Salt Lake,2018/07/13,U-20,Sebastian Soto,Forward,California
1388,Oxnard,Real Salt Lake,2018/05/09,U-20,David Ochoa,Goalkeeper,California
1389,O'Fallon,Saint Louis FC,2018/05/09,U-20,Seth Stiebel,Goalkeeper,Missouri
1390,Phoenix,Real Salt Lake,2018/05/09,U-20,Glademir Mendoza,Defender,Arizona
1391,Garner,N.C. State University,2018/05/09,U-20,Manny Perez,Defender,North Carolina
1392,Drexel Hill,Philadelphia Union,2018/05/09,U-20,Matthew Real,Defender,Pennsylvania
1393,Hoover,FC Dallas,2018/05/09,U-20,Chris Richards,Defender,Alabama
1394,Seattle,Seattle Sounders FC,2018/05/09,U-20,Sam Rogers,Defender,Washington
1395,San Diego,Club Tijuana,2018/05/09,U-20,Angel Uribe,Defender,California
1396,Santa Ana,Pateadores,2018/05/09,U-20,Frankie Amaya,Midfielder,California
1397,Powder Springs,Atlanta United FC,2018/05/09,U-20,Andrew Carleton,Midfielder,Georgia
1398,Atlanta,Atlanta United FC,2018/05/09,U-20,Chris Goslin,Midfielder,Georgia
1399,Miami,Envigado FC,2018/05/09,U-20,Andres Jimenez,Midfielder,Florida
1400,Casa Grande,Real Salt Lake,2018/05/09,U-20,Richie Ledezma,Midfielder,Arizona
1401,Los Angeles,LA Galaxy,2018/05/09,U-20,Alex Mendez,Midfielder,California
1402,Sarasota,LA Galaxy,2018/05/09,U-20,Aristotle Zarris,Midfielder,Florida
1403,Brooklyn,Oakwood Academy SC,2018/05/09,U-20,Simon Becher,Forward,Connecticut
1404,Sacramento,LAFC,2018/05/09,U-20,Shaft Brewer Jr.,Forward,California
1405,Encino,Sporting Kansas City,2018/05/09,U-20,Wilson Harris,Forward,California
1406,Manchester,Virginia Commonwealth University,2018/05/09,U-20,Abdulkadir Haji,Forward,New Hampshire
1407,Lynwood,LA Galaxy,2018/05/09,U-20,Ulysses Llanez Jr.,Forward,California
1408,Hamilton,Indiana University,2018/05/09,U-20,Justin Rennicks,Forward,Massachusetts
1409,Philadelphia,S.L. Benfica,2018/03/16,U-20,CJ Dos Santos,Goalkeeper,Pennsylvania
1410,Minneapolis,Nacional Atlético Clube,2018/03/16,U-20,Phillip Ejimadu,Goalkeeper,Minnesota
1411,Petaluma,FC Köln,2018/03/16,U-20,Brady Scott,Goalkeeper,California
1412,Almere-Stad,AFC Ajax,2018/03/16,U-20,Sergino Dest,Defender,Netherlands
1413,Bear,Philadelphia Union,2018/03/16,U-20,Mark McKenzie,Defender,Delaware
1414,Fort Lauderdale,Seattle Sounders FC,2018/03/16,U-20,Jake Morris,Defender,Florida
1415,Garner,N.C. State University,2018/03/16,U-20,Manny Perez,Defender,North Carolina
1416,Drexel Hill,Philadelphia Union,2018/03/16,U-20,Matthew Real,Defender,Pennsylvania
1417,Seattle,Seattle Sounds FC,2018/03/16,U-20,Sam Rogers,Defender,Washington
1418,Columbia,St. Louis FC,2018/03/16,U-20,Aedan Stanley,Defender,Illinois
1419,San Diego,Club Tijuana,2018/03/16,U-20,Angel Uribe,Defender,California
1420,Santa Ana,Pateadores,2018/03/16,U-20,Frankie Amaya,Midfielder,California
1421,Powder Springs,Atlanta United FC,2018/03/16,U-20,Andrew Carleton,Midfielder,Georgia
1422,Atlanta,Atlanta United FC,2018/03/16,U-20,Chris Goslin,Midfielder,Georgia
1423,Miami,Envigado FC,2018/03/16,U-20,Andres Jimenez,Midfielder,Florida
1424,Casa Grande,Real Salt Lake,2018/03/16,U-20,Richie Ledezma,Midfielder,Arizona
1425,Los Angeles,LA Galaxy,2018/03/16,U-20,Alex Mendez,Midfielder,California
1426,Highland Village,FC Dallas,2018/03/16,U-20,Paxton Pomykal,Midfielder,Texas
1427,Lilbirn,K.S.C. Lokeren Oost-Vlaanderen,2018/03/16,U-20,Juan Pablo Torres,Midfielder,Georgia
1428,Sacramento,Los Angeles FC,2018/03/16,U-20,Shaft Brewer,Forward,California
1429,Clarkston,FC Schalke 04,2018/03/16,U-20,Zyen Jones,Forward,Georgia
1430,Lynwood,LA Galaxy,2018/03/16,U-20,Ulysses Llanez Jr.,Forward,California
1431,New York,FC Köln,2018/03/16,U-20,Nebiyou Perry,Forward,New York
1432,Hamilton,Indiana University,2018/03/16,U-20,Justin Rennicks,Forward,Massachusetts
1433,O'Fallon,SV Werder Bremen,2018/03/16,U-20,Josh Sargent,Forward,Missouri
1510,Newport Beach,University of California,2017/06/03,U-20,Jonathan Klinsmann,Goalkeeper,California
1511,Alamo,Georgetown,2017/06/03,U-20,J.T. Marcinkowski,Goalkeeper,California
1512,Petaluma,De Anza Force,2017/06/03,U-20,Brady Scott,Goalkeeper,California
1513,Salt Lake City,Real Salt Lake,2017/06/03,U-20,Danny Acosta,Defender,Utah
1514,Westcliff-on-Sea,Tottenham Hotspur FC,2017/06/03,U-20,Cameron Carter-Vickers,Defender,England
1515,Tucson,Real Salt Lake,2017/06/03,U-20,Justen Glad,Defender,Arizona
1516,Las Cruces,University of New Mexico,2017/06/03,U-20,Aaron Herrera,Defender,New Mexico
1517,Lee's Summit,Sporting Kansas City,2017/06/03,U-20,Erik Palmer-Brown,Defender,Missouri
1518,Oviedo,Orlando City SC,2017/06/03,U-20,Tommy Redding,Defender,Florida
1519,Media,Philadelphia Union,2017/06/03,U-20,Auston Trusty,Defender,Pennsylvania
1520,Wappingers Falls,New York Red Bulls,2017/06/03,U-20,Tyler Adams,Midfielder,New York
1521,San Diego,Fulham FC,2017/06/03,U-20,Luca de la Torre,Midfielder,California
1522,Philadelphia,Philadelphia Union,2017/06/03,U-20,Derrick Jones,Midfielder,Pennsylvania
1523,Alexandria,University of Maryland,2017/06/03,U-20,Eryk Williamson,Midfielder,Virginia
1524,Bethesda,Arsenal FC,2017/06/03,U-20,Gedion Zelalem,Midfielder,Maryland
1525,Bethesda,Portland Timbers,2017/06/03,U-20,Jeremy Ebobisse,Forward,Maryland
1526,Newport Beach,University of California,2017/05/31,U-20,Jonathan Klinsmann,Goalkeeper,California
1527,Alamo,Georgetown,2017/05/31,U-20,J.T. Marcinkowski,Goalkeeper,California
1528,Petaluma,De Anza Force,2017/05/31,U-20,Brady Scott,Goalkeeper,California
1529,Salt Lake City,Real Salt Lake,2017/05/31,U-20,Danny Acosta,Defender,Utah
1530,Westcliff-on-Sea,Tottenham Hotspur FC,2017/05/31,U-20,Cameron Carter-Vickers,Defender,England
1531,Tucson,Real Salt Lake,2017/05/31,U-20,Justen Glad,Defender,Arizona
1532,Las Cruces,University of New Mexico,2017/05/31,U-20,Aaron Herrera,Defender,New Mexico
1533,Lee's Summit,Sporting Kansas City,2017/05/31,U-20,Erik Palmer-Brown,Defender,Missouri
1534,Oviedo,Orlando City SC,2017/05/31,U-20,Tommy Redding,Defender,Florida
1535,Media,Philadelphia Union,2017/05/31,U-20,Auston Trusty,Defender,Pennsylvania
1536,Wappingers Falls,New York Red Bulls,2017/05/31,U-20,Tyler Adams,Midfielder,New York
1537,San Diego,Fulham FC,2017/05/31,U-20,Luca de la Torre,Midfielder,California
1538,Philadelphia,Philadelphia Union,2017/05/31,U-20,Derrick Jones,Midfielder,Pennsylvania
1539,Alexandria,University of Maryland,2017/05/31,U-20,Eryk Williamson,Midfielder,Virginia
1540,Bethesda,Arsenal FC,2017/05/31,U-20,Gedion Zelalem,Midfielder,Maryland
1541,Bethesda,Portland Timbers,2017/05/31,U-20,Jeremy Ebobisse,Forward,Maryland
1542,Maple Grove,MK Dons,2015/11/11,U-23,Cody Cropper,Goalkeeper,Minnesota
1543,Cleveland,Leeds United,2015/11/11,U-23,Charlie Horton,Goalkeeper,Ohio
1544,Leawood,Sporting Kansas City,2015/11/11,U-23,Jon Kempin,Goalkeeper,Kansas
1545,Berlin,Hertha BSC,2015/11/11,U-23,John Brooks,Defender,Germany
1546,Westcliff on Sea,Tottenham Hotspur,2015/11/11,U-23,Cameron Carter-Vickers,Defender,England
1547,Woodbury,Montreal Impact,2015/11/11,U-23,Eric Miller,Defender,Minnesota
1548,Boulder,Royal Mouscron,2015/11/11,U-23,Shane O’Neill,Defender,Colorado
1549,Edmund,Real Salt Lake,2015/11/11,U-23,Boyd Okwuonu,Defender,Oklahoma
1550,Irvine,LA Galaxy,2015/11/11,U-23,Dave Romney,Defender,California
1551,Los Angeles,LA Galaxy,2015/11/11,U-23,Oscar Sorto,Defender,California
1552,Northville,San Jose Earthquakes,2015/11/11,U-23,Fatai Alashe,Midfielder,Michigan
1553,Tampa,Bayern Munich,2015/11/11,U-23,Julian Green,Midfielder,Florida
1554,Chula Vista,Club Tijuana,2015/11/11,U-23,Alejandro Guido,Midfielder,California
1555,Milwaukee,Chicago Fire,2015/11/11,U-23,Matt Polster,Midfielder,Wisconsin
1556,Brighton,Colorado Rapids,2015/11/11,U-23,Dillon Serna,Midfielder,Colorado
1557,Bethesda,Rangers,2015/11/11,U-23,Gedion Zelalem,Midfielder,Maryland
1558,Berlin,VfB Stuttgart,2015/11/11,U-23,Jerome Kiesewetter,Forward,Germany
1559,Leander,New York City FC,2015/11/11,U-23,Khiry Shelton,Forward,Texas
1560,Washington,FC Sion,2015/11/11,U-23,Maki Tall,Forward,District of Columbia
1561,Cleveland,Leeds,2015/10/09,U-23,Charlie Horton,Goalkeeper,Ohio
1562,Highlands Ranch,Molde,2015/10/09,U-23,Ethan Horvath,Goalkeeper,Colorado
1563,Downington,Freiburg,2015/10/09,U-23,Zack Steffen,Goalkeeper,Pennsylvania
1564,Westcliff on Sea,Tottenham Hotspur,2015/10/09,U-23,Cameron Carter-Vickers,Defender,England
1565,Clifton,New York Red Bulls,2015/10/09,U-23,Matt Miazga,Defender,New Jersey
1566,Woodbury,Montreal Impact,2015/10/09,U-23,Eric Miller,Defender,Minnesota
1567,Concord,Unattached,2015/10/09,U-23,William Packwood,Defender,Massachusetts
1568,Brighton,Colorado Rapids,2015/10/09,U-23,Dillon Serna,Defender,Colorado
1569,Northville,San Jose Earthquakes,2015/10/09,U-23,Fatai Alashe,Midfielder,Michigan
1570,Arlington,Chesterfield,2015/10/09,U-23,Gboly Ariyibi,Midfielder,Virginia
1571,Garden Grove,Real Salt Lake,2015/10/09,U-23,Luis Gil,Midfielder,California
1572,Dallas,Fulham,2015/10/09,U-23,Emerson Hyndman,Midfielder,Texas
1573,Sunnyvale,San Jose Earthquakes,2015/10/09,U-23,Marc Pelosi,Midfielder,California
1574,Milwaukee,Chicago Fire,2015/10/09,U-23,Matt Polster,Midfielder,Wisconsin
1575,Gahanna,Columbus Crew SC,2015/10/09,U-23,Wil Trapp,Midfielder,Ohio
1576,Bethesda,Rangers,2015/10/09,U-23,Gedion Zelalem,Midfielder,Maryland
1577,El Paso,C.D. Juarez,2015/10/09,U-23,Alonso Hernandez,Forward,Texas
1578,Berlin,VfB Stuttgart,2015/10/09,U-23,Jerome Kiesewetter,Forward,Germany
1579,Mercer Island,Stanford,2015/10/09,U-23,Jordan Morris,Forward,Washington
1580,Washington,FC Sion,2015/10/09,U-23,Maki Tall,Forward,District of Columbia
